Datetime,equity
2025-03-10 00:00:00+00:00,101506.36348954054
2025-03-10 04:00:00+00:00,101543.58663798538
2025-03-10 08:00:00+00:00,101706.72804440805
2025-03-10 12:00:00+00:00,101262.05178163762
2025-03-10 16:00:00+00:00,101116.45257786183
2025-03-10 20:00:00+00:00,101073.71496151223
2025-03-11 00:00:00+00:00,101184.35620264625
2025-03-11 04:00:00+00:00,101306.2478992745
2025-03-11 08:00:00+00:00,101465.57740280317
2025-03-11 12:00:00+00:00,101414.47202738804
2025-03-11 16:00:00+00:00,101629.13440367868
2025-03-11 20:00:00+00:00,101609.92002146454
2025-03-12 00:00:00+00:00,101521.0249561099
2025-03-12 04:00:00+00:00,101554.54500115194
2025-03-12 08:00:00+00:00,101628.58256481796
2025-03-12 12:00:00+00:00,101465.254925032
2025-03-12 16:00:00+00:00,101636.48474047528
2025-03-12 20:00:00+00:00,101610.80652190748
2025-03-13 00:00:00+00:00,101610.80652190748
2025-03-13 04:00:00+00:00,101610.80652190748
2025-03-13 08:00:00+00:00,101610.80652190748
2025-03-13 12:00:00+00:00,101610.80652190748
2025-03-13 16:00:00+00:00,101610.80652190748
2025-03-13 20:00:00+00:00,101610.80652190748
2025-03-14 00:00:00+00:00,101610.80652190748
2025-03-14 04:00:00+00:00,101610.80652190748
2025-03-14 08:00:00+00:00,101610.80652190748
2025-03-14 12:00:00+00:00,101610.80652190748
2025-03-14 16:00:00+00:00,101610.80652190748
2025-03-14 20:00:00+00:00,101610.80652190748
2025-03-15 00:00:00+00:00,101610.80652190748
2025-03-15 04:00:00+00:00,101610.80652190748
2025-03-15 08:00:00+00:00,101610.80652190748
2025-03-15 12:00:00+00:00,101610.80652190748
2025-03-15 16:00:00+00:00,101610.80652190748
2025-03-15 20:00:00+00:00,101610.80652190748
2025-03-16 00:00:00+00:00,101610.80652190748
2025-03-16 04:00:00+00:00,101610.80652190748
2025-03-16 08:00:00+00:00,101610.80652190748
2025-03-16 12:00:00+00:00,101610.80652190748
2025-03-16 16:00:00+00:00,101610.80652190748
2025-03-16 20:00:00+00:00,101610.80652190748
2025-03-17 00:00:00+00:00,101610.80652190748
2025-03-17 04:00:00+00:00,101610.80652190748
2025-03-17 08:00:00+00:00,101610.80652190748
2025-03-17 12:00:00+00:00,101610.80652190748
2025-03-17 16:00:00+00:00,101610.80652190748
2025-03-17 20:00:00+00:00,101610.80652190748
2025-03-18 00:00:00+00:00,101610.80652190748
2025-03-18 04:00:00+00:00,101610.80652190748
2025-03-18 08:00:00+00:00,101610.80652190748
2025-03-18 12:00:00+00:00,101610.80652190748
2025-03-18 16:00:00+00:00,101610.80652190748
2025-03-18 20:00:00+00:00,101610.80652190748
2025-03-19 00:00:00+00:00,101610.80652190748
2025-03-19 04:00:00+00:00,101610.80652190748
2025-03-19 08:00:00+00:00,101610.80652190748
2025-03-19 12:00:00+00:00,101610.80652190748
2025-03-19 16:00:00+00:00,101610.80652190748
2025-03-19 20:00:00+00:00,101610.80652190748
2025-03-20 00:00:00+00:00,101610.80652190748
2025-03-20 04:00:00+00:00,101610.80652190748
2025-03-20 08:00:00+00:00,101610.80652190748
2025-03-20 12:00:00+00:00,101610.80652190748
2025-03-20 16:00:00+00:00,101610.80652190748
2025-03-20 20:00:00+00:00,101610.80652190748
2025-03-21 00:00:00+00:00,101610.80652190748
2025-03-21 04:00:00+00:00,101610.80652190748
2025-03-21 08:00:00+00:00,101610.80652190748
2025-03-21 12:00:00+00:00,101610.80652190748
2025-03-21 16:00:00+00:00,101610.80652190748
2025-03-21 20:00:00+00:00,101610.80652190748
2025-03-22 00:00:00+00:00,101610.80652190748
2025-03-22 04:00:00+00:00,101610.80652190748
2025-03-22 08:00:00+00:00,101610.80652190748
2025-03-22 12:00:00+00:00,101610.80652190748
2025-03-22 16:00:00+00:00,101610.80652190748
2025-03-22 20:00:00+00:00,101610.80652190748
2025-03-23 00:00:00+00:00,101610.80652190748
2025-03-23 04:00:00+00:00,101610.80652190748
2025-03-23 08:00:00+00:00,101610.80652190748
2025-03-23 12:00:00+00:00,101610.80652190748
2025-03-23 16:00:00+00:00,101610.80652190748
2025-03-23 20:00:00+00:00,101610.80652190748
2025-03-24 00:00:00+00:00,101610.80652190748
2025-03-24 04:00:00+00:00,101610.80652190748
2025-03-24 08:00:00+00:00,101610.80652190748
2025-03-24 12:00:00+00:00,101610.80652190748
2025-03-24 16:00:00+00:00,101610.80652190748
2025-03-24 20:00:00+00:00,101610.80652190748
2025-03-25 00:00:00+00:00,101610.80652190748
2025-03-25 04:00:00+00:00,101610.80652190748
2025-03-25 08:00:00+00:00,101610.80652190748
2025-03-25 12:00:00+00:00,101610.80652190748
2025-03-25 16:00:00+00:00,101610.80652190748
2025-03-25 20:00:00+00:00,101610.80652190748
2025-03-26 00:00:00+00:00,101610.80652190748
2025-03-26 04:00:00+00:00,101610.80652190748
2025-03-26 08:00:00+00:00,101610.80652190748
2025-03-26 12:00:00+00:00,101610.80652190748
2025-03-26 16:00:00+00:00,101610.80652190748
2025-03-26 20:00:00+00:00,101610.80652190748
2025-03-27 00:00:00+00:00,101610.80652190748
2025-03-27 04:00:00+00:00,101610.80652190748
2025-03-27 08:00:00+00:00,101610.80652190748
2025-03-27 12:00:00+00:00,101610.80652190748
2025-03-27 16:00:00+00:00,101610.80652190748
2025-03-27 20:00:00+00:00,101610.80652190748
2025-03-28 00:00:00+00:00,101610.80652190748
2025-03-28 04:00:00+00:00,101610.80652190748
2025-03-28 08:00:00+00:00,101610.80652190748
2025-03-28 12:00:00+00:00,101610.80652190748
2025-03-28 16:00:00+00:00,101610.80652190748
2025-03-28 20:00:00+00:00,101610.80652190748
2025-03-29 00:00:00+00:00,101610.80652190748
2025-03-29 04:00:00+00:00,101610.80652190748
2025-03-29 08:00:00+00:00,101610.80652190748
2025-03-29 12:00:00+00:00,101620.53421365988
2025-03-29 16:00:00+00:00,101629.27895374454
2025-03-29 20:00:00+00:00,101646.91993735606
2025-03-30 00:00:00+00:00,101702.35861732335
2025-03-30 04:00:00+00:00,101704.51344016698
2025-03-30 08:00:00+00:00,101707.7664217191
2025-03-30 12:00:00+00:00,101661.62831612128
2025-03-30 16:00:00+00:00,101638.41644479084
2025-03-30 20:00:00+00:00,101614.69119873905
2025-03-31 00:00:00+00:00,101511.83387134074
2025-03-31 04:00:00+00:00,101554.53564727168
2025-03-31 08:00:00+00:00,101590.32809424585
2025-03-31 12:00:00+00:00,101758.53647969018
2025-03-31 16:00:00+00:00,101643.71134534752
2025-03-31 20:00:00+00:00,101641.35387458754
2025-04-01 00:00:00+00:00,101687.8644663554
2025-04-01 04:00:00+00:00,101753.12288535397
2025-04-01 08:00:00+00:00,101811.41311100102
2025-04-01 12:00:00+00:00,101803.25481168907
2025-04-01 16:00:00+00:00,101803.25481168907
2025-04-01 20:00:00+00:00,101803.25481168907
2025-04-02 00:00:00+00:00,101803.25481168907
2025-04-02 04:00:00+00:00,101803.25481168907
2025-04-02 08:00:00+00:00,101803.25481168907
2025-04-02 12:00:00+00:00,101803.25481168907
2025-04-02 16:00:00+00:00,101803.25481168907
2025-04-02 20:00:00+00:00,101803.25481168907
2025-04-03 00:00:00+00:00,101803.25481168907
2025-04-03 04:00:00+00:00,101803.25481168907
2025-04-03 08:00:00+00:00,101803.25481168907
2025-04-03 12:00:00+00:00,101803.25481168907
2025-04-03 16:00:00+00:00,101803.25481168907
2025-04-03 20:00:00+00:00,101803.25481168907
2025-04-04 00:00:00+00:00,101803.25481168907
2025-04-04 04:00:00+00:00,101803.25481168907
2025-04-04 08:00:00+00:00,101803.25481168907
2025-04-04 12:00:00+00:00,101803.25481168907
2025-04-04 16:00:00+00:00,101803.25481168907
2025-04-04 20:00:00+00:00,101803.25481168907
2025-04-05 00:00:00+00:00,101803.25481168907
2025-04-05 04:00:00+00:00,101803.25481168907
2025-04-05 08:00:00+00:00,101803.25481168907
2025-04-05 12:00:00+00:00,101803.25481168907
2025-04-05 16:00:00+00:00,101803.25481168907
2025-04-05 20:00:00+00:00,101803.25481168907
2025-04-06 00:00:00+00:00,101803.25481168907
2025-04-06 04:00:00+00:00,101803.25481168907
2025-04-06 08:00:00+00:00,101803.25481168907
2025-04-06 12:00:00+00:00,101803.25481168907
2025-04-06 16:00:00+00:00,101803.25481168907
2025-04-06 20:00:00+00:00,101803.25481168907
2025-04-07 00:00:00+00:00,101701.61187989512
2025-04-07 04:00:00+00:00,101377.59092800973
2025-04-07 08:00:00+00:00,101575.55555704577
2025-04-07 12:00:00+00:00,101825.77245861657
2025-04-07 16:00:00+00:00,101786.02580187151
2025-04-07 20:00:00+00:00,101913.91796049122
2025-04-08 00:00:00+00:00,101992.64465008388
2025-04-08 04:00:00+00:00,101947.32245450305
2025-04-08 08:00:00+00:00,102013.00536848394
2025-04-08 12:00:00+00:00,101818.74490365712
2025-04-08 16:00:00+00:00,101597.86075857648
2025-04-08 20:00:00+00:00,101531.16549489259
2025-04-09 00:00:00+00:00,101366.03369198192
2025-04-09 04:00:00+00:00,101721.71062615539
2025-04-09 08:00:00+00:00,101512.9127383616
2025-04-09 12:00:00+00:00,101640.22104434417
2025-04-09 16:00:00+00:00,102305.01698031131
2025-04-09 20:00:00+00:00,102305.40692308865
2025-04-10 00:00:00+00:00,102305.40692308865
2025-04-10 04:00:00+00:00,102305.40692308865
2025-04-10 08:00:00+00:00,102305.40692308865
2025-04-10 12:00:00+00:00,102305.40692308865
2025-04-10 16:00:00+00:00,102305.40692308865
2025-04-10 20:00:00+00:00,102305.40692308865
2025-04-11 00:00:00+00:00,102305.40692308865
2025-04-11 04:00:00+00:00,102305.40692308865
2025-04-11 08:00:00+00:00,102305.40692308865
2025-04-11 12:00:00+00:00,102305.40692308865
2025-04-11 16:00:00+00:00,102305.40692308865
2025-04-11 20:00:00+00:00,102305.40692308865
2025-04-12 00:00:00+00:00,102305.40692308865
2025-04-12 04:00:00+00:00,102305.40692308865
2025-04-12 08:00:00+00:00,102305.40692308865
2025-04-12 12:00:00+00:00,102305.40692308865
2025-04-12 16:00:00+00:00,102305.40692308865
2025-04-12 20:00:00+00:00,102305.40692308865
2025-04-13 00:00:00+00:00,102305.40692308865
2025-04-13 04:00:00+00:00,102305.40692308865
2025-04-13 08:00:00+00:00,102305.40692308865
2025-04-13 12:00:00+00:00,102305.40692308865
2025-04-13 16:00:00+00:00,102305.40692308865
2025-04-13 20:00:00+00:00,102305.40692308865
2025-04-14 00:00:00+00:00,102305.40692308865
2025-04-14 04:00:00+00:00,102305.40692308865
2025-04-14 08:00:00+00:00,102305.40692308865
2025-04-14 12:00:00+00:00,102305.40692308865
2025-04-14 16:00:00+00:00,102305.40692308865
2025-04-14 20:00:00+00:00,102305.40692308865
2025-04-15 00:00:00+00:00,102305.40692308865
2025-04-15 04:00:00+00:00,102305.40692308865
2025-04-15 08:00:00+00:00,102305.40692308865
2025-04-15 12:00:00+00:00,102305.40692308865
2025-04-15 16:00:00+00:00,102305.40692308865
2025-04-15 20:00:00+00:00,102305.40692308865
2025-04-16 00:00:00+00:00,102305.40692308865
2025-04-16 04:00:00+00:00,102305.40692308865
2025-04-16 08:00:00+00:00,102305.40692308865
2025-04-16 12:00:00+00:00,102305.40692308865
2025-04-16 16:00:00+00:00,102305.40692308865
2025-04-16 20:00:00+00:00,102305.40692308865
2025-04-17 00:00:00+00:00,102305.40692308865
2025-04-17 04:00:00+00:00,102305.40692308865
2025-04-17 08:00:00+00:00,102305.40692308865
2025-04-17 12:00:00+00:00,102305.40692308865
2025-04-17 16:00:00+00:00,102305.40692308865
2025-04-17 20:00:00+00:00,102305.40692308865
2025-04-18 00:00:00+00:00,102305.40692308865
2025-04-18 04:00:00+00:00,102305.40692308865
2025-04-18 08:00:00+00:00,102305.40692308865
2025-04-18 12:00:00+00:00,102305.40692308865
2025-04-18 16:00:00+00:00,102305.40692308865
2025-04-18 20:00:00+00:00,102305.40692308865
2025-04-19 00:00:00+00:00,102305.40692308865
2025-04-19 04:00:00+00:00,102305.40692308865
2025-04-19 08:00:00+00:00,102305.40692308865
2025-04-19 12:00:00+00:00,102305.40692308865
2025-04-19 16:00:00+00:00,102305.40692308865
2025-04-19 20:00:00+00:00,102305.40692308865
2025-04-20 00:00:00+00:00,102305.40692308865
2025-04-20 04:00:00+00:00,102305.40692308865
2025-04-20 08:00:00+00:00,102305.40692308865
2025-04-20 12:00:00+00:00,102305.40692308865
2025-04-20 16:00:00+00:00,102305.40692308865
2025-04-20 20:00:00+00:00,102305.40692308865
2025-04-21 00:00:00+00:00,102305.40692308865
2025-04-21 04:00:00+00:00,102305.40692308865
2025-04-21 08:00:00+00:00,102305.40692308865
2025-04-21 12:00:00+00:00,102305.40692308865
2025-04-21 16:00:00+00:00,102305.40692308865
2025-04-21 20:00:00+00:00,102305.40692308865
2025-04-22 00:00:00+00:00,102305.40692308865
2025-04-22 04:00:00+00:00,102305.40692308865
2025-04-22 08:00:00+00:00,102305.40692308865
2025-04-22 12:00:00+00:00,102305.40692308865
2025-04-22 16:00:00+00:00,102305.40692308865
2025-04-22 20:00:00+00:00,102305.40692308865
2025-04-23 00:00:00+00:00,102305.40692308865
2025-04-23 04:00:00+00:00,102305.40692308865
2025-04-23 08:00:00+00:00,102305.40692308865
2025-04-23 12:00:00+00:00,102305.40692308865
2025-04-23 16:00:00+00:00,102305.40692308865
2025-04-23 20:00:00+00:00,102305.40692308865
2025-04-24 00:00:00+00:00,102305.40692308865
2025-04-24 04:00:00+00:00,102305.40692308865
2025-04-24 08:00:00+00:00,102305.40692308865
2025-04-24 12:00:00+00:00,102305.40692308865
2025-04-24 16:00:00+00:00,102305.40692308865
2025-04-24 20:00:00+00:00,102305.40692308865
2025-04-25 00:00:00+00:00,102305.40692308865
2025-04-25 04:00:00+00:00,102305.40692308865
2025-04-25 08:00:00+00:00,102305.40692308865
2025-04-25 12:00:00+00:00,102305.40692308865
2025-04-25 16:00:00+00:00,102305.40692308865
2025-04-25 20:00:00+00:00,102305.40692308865
2025-04-26 00:00:00+00:00,102305.40692308865
2025-04-26 04:00:00+00:00,102305.40692308865
2025-04-26 08:00:00+00:00,102305.40692308865
2025-04-26 12:00:00+00:00,102305.40692308865
2025-04-26 16:00:00+00:00,102305.40692308865
2025-04-26 20:00:00+00:00,102305.40692308865
2025-04-27 00:00:00+00:00,102305.40692308865
2025-04-27 04:00:00+00:00,102305.40692308865
2025-04-27 08:00:00+00:00,102305.40692308865
2025-04-27 12:00:00+00:00,102305.40692308865
2025-04-27 16:00:00+00:00,102305.40692308865
2025-04-27 20:00:00+00:00,102305.40692308865
2025-04-28 00:00:00+00:00,102305.40692308865
2025-04-28 04:00:00+00:00,102305.40692308865
2025-04-28 08:00:00+00:00,102305.40692308865
2025-04-28 12:00:00+00:00,102305.40692308865
2025-04-28 16:00:00+00:00,102305.40692308865
2025-04-28 20:00:00+00:00,102305.40692308865
2025-04-29 00:00:00+00:00,102305.40692308865
2025-04-29 04:00:00+00:00,102305.40692308865
2025-04-29 08:00:00+00:00,102305.40692308865
2025-04-29 12:00:00+00:00,102305.40692308865
2025-04-29 16:00:00+00:00,102305.40692308865
2025-04-29 20:00:00+00:00,102305.40692308865
2025-04-30 00:00:00+00:00,102305.40692308865
2025-04-30 04:00:00+00:00,102305.40692308865
2025-04-30 08:00:00+00:00,102305.40692308865
2025-04-30 12:00:00+00:00,102305.40692308865
2025-04-30 16:00:00+00:00,102305.40692308865
2025-04-30 20:00:00+00:00,102305.40692308865
2025-05-01 00:00:00+00:00,102305.40692308865
2025-05-01 04:00:00+00:00,102305.40692308865
2025-05-01 08:00:00+00:00,102305.40692308865
2025-05-01 12:00:00+00:00,102305.40692308865
2025-05-01 16:00:00+00:00,102305.40692308865
2025-05-01 20:00:00+00:00,102305.40692308865
2025-05-02 00:00:00+00:00,102305.40692308865
2025-05-02 04:00:00+00:00,102305.40692308865
2025-05-02 08:00:00+00:00,102305.40692308865
2025-05-02 12:00:00+00:00,102305.40692308865
2025-05-02 16:00:00+00:00,102305.40692308865
2025-05-02 20:00:00+00:00,102305.40692308865
2025-05-03 00:00:00+00:00,102305.40692308865
2025-05-03 04:00:00+00:00,102305.40692308865
2025-05-03 08:00:00+00:00,102305.40692308865
2025-05-03 12:00:00+00:00,102305.40692308865
2025-05-03 16:00:00+00:00,102305.40692308865
2025-05-03 20:00:00+00:00,102305.40692308865
2025-05-04 00:00:00+00:00,102305.40692308865
2025-05-04 04:00:00+00:00,102305.40692308865
2025-05-04 08:00:00+00:00,102305.40692308865
2025-05-04 12:00:00+00:00,102305.40692308865
2025-05-04 16:00:00+00:00,102305.40692308865
2025-05-04 20:00:00+00:00,102305.40692308865
2025-05-05 00:00:00+00:00,102305.40692308865
2025-05-05 04:00:00+00:00,102305.40692308865
2025-05-05 08:00:00+00:00,102305.40692308865
2025-05-05 12:00:00+00:00,102305.40692308865
2025-05-05 16:00:00+00:00,102305.40692308865
2025-05-05 20:00:00+00:00,102305.40692308865
2025-05-06 00:00:00+00:00,102305.40692308865
2025-05-06 04:00:00+00:00,102305.40692308865
2025-05-06 08:00:00+00:00,102305.40692308865
2025-05-06 12:00:00+00:00,102305.40692308865
2025-05-06 16:00:00+00:00,102305.40692308865
2025-05-06 20:00:00+00:00,102305.40692308865
2025-05-07 00:00:00+00:00,102305.40692308865
2025-05-07 04:00:00+00:00,102305.40692308865
2025-05-07 08:00:00+00:00,102305.40692308865
2025-05-07 12:00:00+00:00,102305.40692308865
2025-05-07 16:00:00+00:00,102305.40692308865
2025-05-07 20:00:00+00:00,102305.40692308865
2025-05-08 00:00:00+00:00,102305.40692308865
2025-05-08 04:00:00+00:00,102305.40692308865
2025-05-08 08:00:00+00:00,102305.40692308865
2025-05-08 12:00:00+00:00,102305.40692308865
2025-05-08 16:00:00+00:00,102305.40692308865
2025-05-08 20:00:00+00:00,102305.40692308865
2025-05-09 00:00:00+00:00,102305.40692308865
2025-05-09 04:00:00+00:00,102305.40692308865
2025-05-09 08:00:00+00:00,102305.40692308865
2025-05-09 12:00:00+00:00,102305.40692308865
2025-05-09 16:00:00+00:00,102305.40692308865
2025-05-09 20:00:00+00:00,102305.40692308865
2025-05-10 00:00:00+00:00,102305.40692308865
2025-05-10 04:00:00+00:00,102305.40692308865
2025-05-10 08:00:00+00:00,102305.40692308865
2025-05-10 12:00:00+00:00,102305.40692308865
2025-05-10 16:00:00+00:00,102305.40692308865
2025-05-10 20:00:00+00:00,102305.40692308865
2025-05-11 00:00:00+00:00,102305.40692308865
2025-05-11 04:00:00+00:00,102305.40692308865
2025-05-11 08:00:00+00:00,102305.40692308865
2025-05-11 12:00:00+00:00,102305.40692308865
2025-05-11 16:00:00+00:00,102305.40692308865
2025-05-11 20:00:00+00:00,102305.40692308865
2025-05-12 00:00:00+00:00,102305.40692308865
2025-05-12 04:00:00+00:00,102305.40692308865
2025-05-12 08:00:00+00:00,102305.40692308865
2025-05-12 12:00:00+00:00,102305.40692308865
2025-05-12 16:00:00+00:00,102305.40692308865
2025-05-12 20:00:00+00:00,102305.40692308865
2025-05-13 00:00:00+00:00,102305.40692308865
2025-05-13 04:00:00+00:00,102305.40692308865
2025-05-13 08:00:00+00:00,102305.40692308865
2025-05-13 12:00:00+00:00,102305.40692308865
2025-05-13 16:00:00+00:00,102305.40692308865
2025-05-13 20:00:00+00:00,102305.40692308865
2025-05-14 00:00:00+00:00,102305.40692308865
2025-05-14 04:00:00+00:00,102305.40692308865
2025-05-14 08:00:00+00:00,102305.40692308865
2025-05-14 12:00:00+00:00,102305.40692308865
2025-05-14 16:00:00+00:00,102305.40692308865
2025-05-14 20:00:00+00:00,102305.40692308865
2025-05-15 00:00:00+00:00,102305.40692308865
2025-05-15 04:00:00+00:00,102305.40692308865
2025-05-15 08:00:00+00:00,102305.40692308865
2025-05-15 12:00:00+00:00,102305.40692308865
2025-05-15 16:00:00+00:00,102305.40692308865
2025-05-15 20:00:00+00:00,102305.40692308865
2025-05-16 00:00:00+00:00,102305.40692308865
2025-05-16 04:00:00+00:00,102305.40692308865
2025-05-16 08:00:00+00:00,102305.40692308865
2025-05-16 12:00:00+00:00,102305.40692308865
2025-05-16 16:00:00+00:00,102305.40692308865
2025-05-16 20:00:00+00:00,102305.40692308865
2025-05-17 00:00:00+00:00,102305.40692308865
2025-05-17 04:00:00+00:00,102305.40692308865
2025-05-17 08:00:00+00:00,102305.40692308865
2025-05-17 12:00:00+00:00,102305.40692308865
2025-05-17 16:00:00+00:00,102305.40692308865
2025-05-17 20:00:00+00:00,102305.40692308865
2025-05-18 00:00:00+00:00,102305.40692308865
2025-05-18 04:00:00+00:00,102305.40692308865
2025-05-18 08:00:00+00:00,102305.40692308865
2025-05-18 12:00:00+00:00,102305.40692308865
2025-05-18 16:00:00+00:00,102305.40692308865
2025-05-18 20:00:00+00:00,102305.40692308865
2025-05-19 00:00:00+00:00,102305.40692308865
2025-05-19 04:00:00+00:00,102305.40692308865
2025-05-19 08:00:00+00:00,102305.40692308865
2025-05-19 12:00:00+00:00,102305.40692308865
2025-05-19 16:00:00+00:00,102305.40692308865
2025-05-19 20:00:00+00:00,102305.40692308865
2025-05-20 00:00:00+00:00,102305.40692308865
2025-05-20 04:00:00+00:00,102305.40692308865
2025-05-20 08:00:00+00:00,102305.40692308865
2025-05-20 12:00:00+00:00,102305.40692308865
2025-05-20 16:00:00+00:00,102305.40692308865
2025-05-20 20:00:00+00:00,102305.40692308865
2025-05-21 00:00:00+00:00,102305.40692308865
2025-05-21 04:00:00+00:00,102305.40692308865
2025-05-21 08:00:00+00:00,102305.40692308865
2025-05-21 12:00:00+00:00,102305.40692308865
2025-05-21 16:00:00+00:00,102305.40692308865
2025-05-21 20:00:00+00:00,102305.40692308865
2025-05-22 00:00:00+00:00,102305.40692308865
2025-05-22 04:00:00+00:00,102305.40692308865
2025-05-22 08:00:00+00:00,102305.40692308865
2025-05-22 12:00:00+00:00,102305.40692308865
2025-05-22 16:00:00+00:00,102305.40692308865
2025-05-22 20:00:00+00:00,102305.40692308865
2025-05-23 00:00:00+00:00,102305.40692308865
2025-05-23 04:00:00+00:00,102305.40692308865
2025-05-23 08:00:00+00:00,102305.40692308865
2025-05-23 12:00:00+00:00,102305.40692308865
2025-05-23 16:00:00+00:00,102305.40692308865
2025-05-23 20:00:00+00:00,102305.40692308865
2025-05-24 00:00:00+00:00,102305.40692308865
2025-05-24 04:00:00+00:00,102305.40692308865
2025-05-24 08:00:00+00:00,102305.40692308865
2025-05-24 12:00:00+00:00,102305.40692308865
2025-05-24 16:00:00+00:00,102305.40692308865
2025-05-24 20:00:00+00:00,102305.40692308865
2025-05-25 00:00:00+00:00,102305.40692308865
2025-05-25 04:00:00+00:00,102305.40692308865
2025-05-25 08:00:00+00:00,102305.40692308865
2025-05-25 12:00:00+00:00,102305.40692308865
2025-05-25 16:00:00+00:00,102305.40692308865
2025-05-25 20:00:00+00:00,102305.40692308865
2025-05-26 00:00:00+00:00,102305.40692308865
2025-05-26 04:00:00+00:00,102305.40692308865
2025-05-26 08:00:00+00:00,102305.40692308865
2025-05-26 12:00:00+00:00,102305.40692308865
2025-05-26 16:00:00+00:00,102305.40692308865
2025-05-26 20:00:00+00:00,102305.40692308865
2025-05-27 00:00:00+00:00,102305.40692308865
2025-05-27 04:00:00+00:00,102305.40692308865
2025-05-27 08:00:00+00:00,102305.40692308865
2025-05-27 12:00:00+00:00,102305.40692308865
2025-05-27 16:00:00+00:00,102305.40692308865
2025-05-27 20:00:00+00:00,102305.40692308865
2025-05-28 00:00:00+00:00,102305.40692308865
2025-05-28 04:00:00+00:00,102305.40692308865
2025-05-28 08:00:00+00:00,102305.40692308865
2025-05-28 12:00:00+00:00,102305.40692308865
2025-05-28 16:00:00+00:00,102305.40692308865
2025-05-28 20:00:00+00:00,102305.40692308865
2025-05-29 00:00:00+00:00,102305.40692308865
2025-05-29 04:00:00+00:00,102305.40692308865
2025-05-29 08:00:00+00:00,102305.40692308865
2025-05-29 12:00:00+00:00,102305.40692308865
2025-05-29 16:00:00+00:00,102305.40692308865
2025-05-29 20:00:00+00:00,102305.40692308865
2025-05-30 00:00:00+00:00,102305.40692308865
2025-05-30 04:00:00+00:00,102305.40692308865
2025-05-30 08:00:00+00:00,102305.40692308865
2025-05-30 12:00:00+00:00,102305.40692308865
2025-05-30 16:00:00+00:00,102305.40692308865
2025-05-30 20:00:00+00:00,102305.40692308865
2025-05-31 00:00:00+00:00,102305.40692308865
2025-05-31 04:00:00+00:00,102305.40692308865
2025-05-31 08:00:00+00:00,102305.40692308865
2025-05-31 12:00:00+00:00,102305.40692308865
2025-05-31 16:00:00+00:00,102305.40692308865
2025-05-31 20:00:00+00:00,102305.40692308865
2025-06-01 00:00:00+00:00,102305.40692308865
2025-06-01 04:00:00+00:00,102305.40692308865
2025-06-01 08:00:00+00:00,102305.40692308865
2025-06-01 12:00:00+00:00,102305.40692308865
2025-06-01 16:00:00+00:00,102305.40692308865
2025-06-01 20:00:00+00:00,102305.40692308865
2025-06-02 00:00:00+00:00,102305.40692308865
2025-06-02 04:00:00+00:00,102305.40692308865
2025-06-02 08:00:00+00:00,102305.40692308865
2025-06-02 12:00:00+00:00,102305.40692308865
2025-06-02 16:00:00+00:00,102305.40692308865
2025-06-02 20:00:00+00:00,102305.40692308865
2025-06-03 00:00:00+00:00,102305.40692308865
2025-06-03 04:00:00+00:00,102305.40692308865
2025-06-03 08:00:00+00:00,102305.40692308865
2025-06-03 12:00:00+00:00,102305.40692308865
2025-06-03 16:00:00+00:00,102305.40692308865
2025-06-03 20:00:00+00:00,102305.40692308865
2025-06-04 00:00:00+00:00,102305.40692308865
2025-06-04 04:00:00+00:00,102305.40692308865
2025-06-04 08:00:00+00:00,102305.40692308865
2025-06-04 12:00:00+00:00,102305.40692308865
2025-06-04 16:00:00+00:00,102305.40692308865
2025-06-04 20:00:00+00:00,102305.40692308865
2025-06-05 00:00:00+00:00,102305.40692308865
2025-06-05 04:00:00+00:00,102305.40692308865
2025-06-05 08:00:00+00:00,102305.40692308865
2025-06-05 12:00:00+00:00,102305.40692308865
2025-06-05 16:00:00+00:00,102305.40692308865
2025-06-05 20:00:00+00:00,102305.40692308865
2025-06-06 00:00:00+00:00,102399.26541396158
2025-06-06 04:00:00+00:00,102464.88147554199
2025-06-06 08:00:00+00:00,102546.09256581441
2025-06-06 12:00:00+00:00,102656.3185780162
2025-06-06 16:00:00+00:00,102654.74570947814
2025-06-06 20:00:00+00:00,102654.74570947814
2025-06-07 00:00:00+00:00,102654.74570947814
2025-06-07 04:00:00+00:00,102654.74570947814
2025-06-07 08:00:00+00:00,102654.74570947814
2025-06-07 12:00:00+00:00,102654.74570947814
2025-06-07 16:00:00+00:00,102654.74570947814
2025-06-07 20:00:00+00:00,102654.74570947814
2025-06-08 00:00:00+00:00,102654.74570947814
2025-06-08 04:00:00+00:00,102654.74570947814
2025-06-08 08:00:00+00:00,102654.74570947814
2025-06-08 12:00:00+00:00,102654.74570947814
2025-06-08 16:00:00+00:00,102654.74570947814
2025-06-08 20:00:00+00:00,102654.74570947814
2025-06-09 00:00:00+00:00,102654.74570947814
2025-06-09 04:00:00+00:00,102654.74570947814
2025-06-09 08:00:00+00:00,102654.74570947814
2025-06-09 12:00:00+00:00,102654.74570947814
2025-06-09 16:00:00+00:00,102654.74570947814
2025-06-09 20:00:00+00:00,102654.74570947814
2025-06-10 00:00:00+00:00,102654.74570947814
2025-06-10 04:00:00+00:00,102654.74570947814
2025-06-10 08:00:00+00:00,102654.74570947814
2025-06-10 12:00:00+00:00,102654.74570947814
2025-06-10 16:00:00+00:00,102654.74570947814
2025-06-10 20:00:00+00:00,102654.74570947814
2025-06-11 00:00:00+00:00,102654.74570947814
